"0","# gather all diagnostic codes from selected sources in long format dataframe"
"0","all_diagnostic_codes <-"
"0","  get_all_diagnostic_codes_multi("
"0","    function_list = list("
"0","      get_self_report_non_cancer_diagnoses_icd10,"
"0","      get_hes_icd9_diagnoses,"
"0","      get_hes_icd10_diagnoses,"
"0","      get_death_data_icd10_diagnoses"
"0","    ),"
"0","    ukb_pheno = pheno_data,"
"0","    data_dict = data_dict,"
"0","    ukb_codings = data.table::fread("
"0","      ""https://biobank.ctsu.ox.ac.uk/~bbdatan/Codings.tsv"","
"0","      colClasses = c('character'),"
"0","      sep = ""\t"","
"0","      quote = "" "","
"0","      na.strings = c("""", ""NA"")"
"0","    )"
"0","  )"
"2"," [0%] Downloaded 16384 bytes..."
"2"," [0%] Downloaded 32768 bytes..."
"2"," [0%] Downloaded 49152 bytes..."
"2"," [0%] Downloaded 65536 bytes..."
"2"," [0%] Downloaded 81920 bytes..."
"2"," [0%] Downloaded 98304 bytes..."
"2"," [0%] Downloaded 114688 bytes..."
"2"," [0%] Downloaded 131072 bytes..."
"2"," [0%] Downloaded 147456 bytes..."
"2"," [0%] Downloaded 163840 bytes..."
"2"," [0%] Downloaded 180224 bytes..."
"2"," [0%] Downloaded 196608 bytes..."
"2"," [1%] Downloaded 212992 bytes..."
"2"," [1%] Downloaded 229376 bytes..."
"2"," [1%] Downloaded 245760 bytes..."
"2"," [1%] Downloaded 262144 bytes..."
"2"," [1%] Downloaded 278528 bytes..."
"2"," [1%] Downloaded 294912 bytes..."
"2"," [1%] Downloaded 311296 bytes..."
"2"," [1%] Downloaded 327680 bytes..."
"2"," [1%] Downloaded 344064 bytes..."
"2"," [1%] Downloaded 360448 bytes..."
"2"," [1%] Downloaded 376832 bytes..."
"2"," [1%] Downloaded 393216 bytes..."
"2"," [1%] Downloaded 409600 bytes..."
"2"," [2%] Downloaded 425984 bytes..."
"2"," [2%] Downloaded 442368 bytes..."
"2"," [2%] Downloaded 458752 bytes..."
"2"," [2%] Downloaded 475136 bytes..."
"2"," [2%] Downloaded 491520 bytes..."
"2"," [2%] Downloaded 507904 bytes..."
"2"," [2%] Downloaded 524288 bytes..."
"2"," [2%] Downloaded 540672 bytes..."
"2"," [2%] Downloaded 557056 bytes..."
"2"," [2%] Downloaded 573440 bytes..."
"2"," [2%] Downloaded 589824 bytes..."
"2"," [2%] Downloaded 606208 bytes..."
